model,train_start,train_end,test_start,test_end,train_rows,test_rows,accuracy,f1,roc_auc,horizon_days,threshold_bps,feature_set
logreg,2020-01-01,2022-12-31,2023-01-01,2023-12-31,756,250,0.492,0.4200913242009132,0.5729768270944742,10,0.0,market_only
xgboost,2020-01-01,2022-12-31,2023-01-01,2023-12-31,756,250,0.584,0.6809815950920245,0.5355436720142603,10,0.0,market_only
logreg,2020-01-01,2023-12-31,2024-01-01,2024-12-31,1006,252,0.42063492063492064,0.37606837606837606,0.5657235484821692,10,0.0,market_only
xgboost,2020-01-01,2023-12-31,2024-01-01,2024-12-31,1006,252,0.5753968253968254,0.6843657817109144,0.5717653993516064,10,0.0,market_only
logreg,2020-01-01,2022-12-31,2023-01-01,2023-12-31,756,250,0.5,0.50199203187251,0.5734046345811052,10,0.0,full
xgboost,2020-01-01,2022-12-31,2023-01-01,2023-12-31,756,250,0.584,0.6848484848484848,0.5280570409982175,10,0.0,full
logreg,2020-01-01,2023-12-31,2024-01-01,2024-12-31,1006,252,0.4642857142857143,0.47058823529411764,0.5431034482758621,10,0.0,full
xgboost,2020-01-01,2023-12-31,2024-01-01,2024-12-31,1006,252,0.5952380952380952,0.6982248520710059,0.5799440023577954,10,0.0,full
logreg,2020-01-01,2022-12-31,2023-01-01,2023-12-31,744,245,0.4775510204081633,0.3904761904761905,0.572289156626506,10,5.0,market_only
xgboost,2020-01-01,2022-12-31,2023-01-01,2023-12-31,744,245,0.6,0.7012195121951219,0.5422430462591106,10,5.0,market_only
logreg,2020-01-01,2023-12-31,2024-01-01,2024-12-31,989,250,0.416,0.3706896551724138,0.5604684333008032,10,5.0,market_only
xgboost,2020-01-01,2023-12-31,2024-01-01,2024-12-31,989,250,0.58,0.6884272997032641,0.5453044065760828,10,5.0,market_only
logreg,2020-01-01,2022-12-31,2023-01-01,2023-12-31,744,245,0.4897959183673469,0.4897959183673469,0.5785363676929942,10,5.0,full
xgboost,2020-01-01,2022-12-31,2023-01-01,2023-12-31,744,245,0.5959183673469388,0.6990881458966566,0.5339134315037929,10,5.0,full
logreg,2020-01-01,2023-12-31,2024-01-01,2024-12-31,989,250,0.46,0.46215139442231074,0.5387733653629608,10,5.0,full
xgboost,2020-01-01,2023-12-31,2024-01-01,2024-12-31,989,250,0.592,0.6964285714285714,0.560918849936191,10,5.0,full
logreg,2020-01-01,2022-12-31,2023-01-01,2023-12-31,732,241,0.4605809128630705,0.3867924528301887,0.5562888198757765,10,10.0,market_only
xgboost,2020-01-01,2022-12-31,2023-01-01,2023-12-31,732,241,0.5809128630705395,0.6813880126182965,0.5455745341614907,10,10.0,market_only
logreg,2020-01-01,2023-12-31,2024-01-01,2024-12-31,973,244,0.4098360655737705,0.36283185840707965,0.5620443803572859,10,10.0,market_only
xgboost,2020-01-01,2023-12-31,2024-01-01,2024-12-31,973,244,0.6065573770491803,0.7142857142857143,0.5639669951133541,10,10.0,market_only
logreg,2020-01-01,2022-12-31,2023-01-01,2023-12-31,732,241,0.4730290456431535,0.4595744680851064,0.5617236024844721,10,10.0,full
xgboost,2020-01-01,2022-12-31,2023-01-01,2023-12-31,732,241,0.5892116182572614,0.6953846153846154,0.5440993788819876,10,10.0,full
logreg,2020-01-01,2023-12-31,2024-01-01,2024-12-31,973,244,0.45081967213114754,0.45081967213114754,0.5440999759673156,10,10.0,full
xgboost,2020-01-01,2023-12-31,2024-01-01,2024-12-31,973,244,0.6229508196721312,0.7261904761904762,0.5862372827044782,10,10.0,full
logreg,2020-01-01,2022-12-31,2023-01-01,2023-12-31,726,238,0.46218487394957986,0.40186915887850466,0.5588141025641026,10,15.0,market_only
xgboost,2020-01-01,2022-12-31,2023-01-01,2023-12-31,726,238,0.5966386554621849,0.6923076923076923,0.5584134615384616,10,15.0,market_only
logreg,2020-01-01,2023-12-31,2024-01-01,2024-12-31,964,240,0.4083333333333333,0.37168141592920356,0.5602133511125927,10,15.0,market_only
xgboost,2020-01-01,2023-12-31,2024-01-01,2024-12-31,964,240,0.6208333333333333,0.7250755287009063,0.5669639136594716,10,15.0,market_only
logreg,2020-01-01,2022-12-31,2023-01-01,2023-12-31,726,238,0.4831932773109244,0.4810126582278481,0.569871794871795,10,15.0,full
xgboost,2020-01-01,2022-12-31,2023-01-01,2023-12-31,726,238,0.5882352941176471,0.6918238993710691,0.5426282051282051,10,15.0,full
logreg,2020-01-01,2023-12-31,2024-01-01,2024-12-31,964,240,0.48333333333333334,0.5079365079365079,0.5356279689974164,10,15.0,full
xgboost,2020-01-01,2023-12-31,2024-01-01,2024-12-31,964,240,0.6208333333333333,0.723404255319149,0.5618801566797234,10,15.0,full
